Medicago truncatula, phenylalanine ammonia-lyase-like protein, KO:K10775, EC:4.3.1.24, Medicago truncatula, cytochrome P450 family cinnamate 4-hydroxylase, KO:K00487, EC:1.14.14.91, 
Medicago truncatula, 4-coumarate:CoA ligase-like protein, KO:K01904, EC:6.2.1.12, Medicago truncatula, acyl:CoA ligase, KO:K01904, 
beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Malus domestica, putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, 
Malus domestica, beta-glucosidase 40-like, KO:K01188, EC:3.2.1.21, Malus domestica, uncharacterized protein LOC103448135, KO:K05349, 
EC:3.2.1.21, Malus domestica, uncharacterized protein LOC103453963 isoform X1, KO:K05349, EC:3.2.1.21, Malus domestica, uncharacterized protein LOC103408273, 
KO:K05349, EC:3.2.1.21, Malus domestica, uncharacterized protein LOC103438774, KO:K05349, EC:3.2.1.21, Malus domestica, 
LOW QUALITY PROTEIN: uncharacterized protein LOC103407347, KO:K05349, EC:3.2.1.21, Malus domestica, uncharacterized protein LOC103418926, KO:K05349, EC:3.2.1.21, 
Malus domestica, uncharacterized protein LOC103426916 isoform X1, KO:K05349, EC:3.2.1.21, Malus domestica, LOW QUALITY PROTEIN: uncharacterized protein LOC103426942, KO:K05349, 
EC:3.2.1.21, Malus domestica, uncharacterized protein LOC103429892, KO:K05349, EC:3.2.1.21, Malus domestica, uncharacterized protein LOC103448147, 
KO:K05349, EC:3.2.1.21, Malus domestica, probable beta-glucosidase H, KO:K05349, EC:3.2.1.21, Malus domestica, 
beta-glucosidase 46-like, KO:K05350, EC:3.2.1.21, Malus domestica, beta-glucosidase 47-like isoform X1, KO:K05350, EC:3.2.1.21, 
Malus domestica, beta-glucosidase 18-like isoform X2, KO:K05350, EC:3.2.1.21, Malus domestica, beta-glucosidase 44, KO:K05350, 
EC:3.2.1.21, Malus domestica, LOW QUALITY PROTEIN: beta-glucosidase 47-like, KO:K05350, EC:3.2.1.21, Malus domestica, feruloyl CoA ortho-hydroxylase 1-like, 
KO:K06892, EC:1.14.11.61, Malus domestica, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Malus domestica, 
UDP-glucose flavonoid 3-O-glucosyltransferase 7-like, KO:K23260, EC:2.4.1.128, Malus domestica, deacetylvindoline O-acetyltransferase-like, Malus domestica, polyketide synthase 5, 
KO:K00660, EC:2.3.1.74, Malus domestica, polyketide synthase 5-like, KO:K00660, EC:2.3.1.74, Malus domestica, 
chalcone synthase, KO:K00660, EC:2.3.1.74, Malus domestica, chalcone--flavonone isomerase, KO:K01859, EC:5.5.1.6, 
Malus domestica, chalcone--flavonone isomerase-like, KO:K01859, EC:5.5.1.6, Malus domestica, probable chalcone--flavonone isomerase 3 isoform X2, KO:K01859, 
EC:5.5.1.6, Malus domestica, probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Malus domestica, naringenin,2-oxoglutarate 3-dioxygenase-like, 
KO:K00475, EC:1.14.11.9, Malus domestica, naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Malus domestica, 
FLS, flavonol synthase/flavanone 3-hydroxylase, KO:K05278, EC:1.14.20.6, Malus domestica, flavonol synthase/flavanone 3-hydroxylase-like isoform X1, KO:K05278, 
EC:1.14.20.6, Malus domestica, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Malus domestica, flavonoid 3'-monooxygenase, 
KO:K05280, EC:1.14.14.82, Malus domestica, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase, KO:K13082, EC:1.1.1.219 1.1.1.234, Malus domestica, 
leucoanthocyanidin dioxygenase-like, KO:K05277, EC:1.14.20.4, Malus domestica, anthocyanidin reductase, KO:K08695, EC:1.3.1.77, 
Malus domestica, anthocyanidin reductase ((2S)-flavan-3-ol-forming)-like, KO:K08695, EC:1.3.1.77, Malus domestica, LAR1, leucoanthocyanidin reductase-like, 
KO:K13081, EC:1.17.1.3, Malus domestica, LAR2, leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, 
Malus domestica, UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, Malus domestica, uDP-glycosyltransferase 88F5, KO:K22845, 
EC:2.4.1.357, Malus domestica, phloretin 2'-O-glucosyltransferase, KO:K22845, EC:2.4.1.357, Malus domestica, UDP-glycosyltransferase 88A1-like, 
KO:K22845, EC:2.4.1.357, Malus domestica, anthocyanidin 3-O-glucosyltransferase 2-like, KO:K12930, EC:2.4.1.115, Malus domestica, 
anthocyanidin 3-O-glucosyltransferase 2, KO:K12930, EC:2.4.1.115, Malus domestica, anthocyanidin 3-O-glucosyltransferase 7-like, KO:K12930, EC:2.4.1.115, 
Malus domestica, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Malus domestica, UDP-glycosyltransferase 73C1-like, KO:K22771, 
EC:2.4.1.-, Malus domestica, anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Malus domestica, UDP-glycosyltransferase 79B30-like, 
KO:K22794, EC:2.4.1.239 2.4.1.-, Manihot esculenta, phenylalanine ammonia-lyase-like isoform X1, KO:K10775, EC:4.3.1.24, Manihot esculenta, 
phenylalanine ammonia-lyase-like, KO:K10775, EC:4.3.1.24, Manihot esculenta, phenylalanine ammonia-lyase G4, KO:K10775, EC:4.3.1.24, 
Manihot esculenta, phenylalanine ammonia-lyase G4-like, KO:K10775, EC:4.3.1.24, Manihot esculenta, phenylalanine ammonia-lyase, KO:K10775, 
EC:4.3.1.24, Manihot esculenta, trans-cinnamate 4-monooxygenase, KO:K00487, EC:1.14.14.91, Manihot esculenta, cytochrome P450 CYP73A100-like, 
KO:K00487, EC:1.14.14.91, Manihot esculenta, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Manihot esculenta, 
4-coumarate--CoA ligase-like 7, KO:K01904, EC:6.2.1.12, Manihot esculenta, 4-coumarate--CoA ligase 2-like, KO:K01904, EC:6.2.1.12, 
Manihot esculenta, 4-coumarate--CoA ligase-like 1, KO:K01904, EC:6.2.1.12, Manihot esculenta, 4-coumarate--CoA ligase-like 6, KO:K01904, 
EC:6.2.1.12, Manihot esculenta, 4-coumarate--CoA ligase-like 9 isoform X1, KO:K01904, EC:6.2.1.12, Manihot esculenta, agmatine coumaroyltransferase-2-like, 
KO:K13065, EC:2.3.1.133, Manihot esculenta, vinorine synthase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, 
agmatine hydroxycinnamoyltransferase 1-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, BAHD acyltransferase BIA1-like, KO:K13065, EC:2.3.1.133, 
Manihot esculenta, omega-hydroxypalmitate O-feruloyl transferase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, spermidine hydroxycinnamoyl transferase, KO:K13065, 
EC:2.3.1.133, Manihot esculenta, shikimate O-hydroxycinnamoyltransferase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, salutaridinol 7-O-acetyltransferase-like, 
KO:K13065, EC:2.3.1.133, Manihot esculenta, vinorine synthase, KO:K13065, EC:2.3.1.133, Manihot esculenta, 
fatty alcohol:caffeoyl-CoA acyltransferase-like, KO:K13065, EC:2.3.1.133, Manihot esculenta, cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, 
Manihot esculenta, caffeoylshikimate esterase isoform X1, KO:K18368, EC:3.1.1.-, Manihot esculenta, caffeoylshikimate esterase-like, KO:K18368, 
EC:3.1.1.-, Manihot esculenta, caffeoylshikimate esterase-like isoform X1, KO:K18368, EC:3.1.1.-, Manihot esculenta, caffeoylshikimate esterase, 
KO:K18368, EC:3.1.1.-, Manihot esculenta, probable caffeoyl-CoA O-methyltransferase At4g26220, KO:K00588, EC:2.1.1.104, Manihot esculenta, 
caffeoyl-CoA O-methyltransferase-like, KO:K00588, EC:2.1.1.104, Manihot esculenta, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, 
Manihot esculenta, putative caffeoyl-CoA O-methyltransferase At1g67980, KO:K00588, EC:2.1.1.104, Manihot esculenta, putative caffeoyl-CoA O-methyltransferase At1g67980 isoform X1, KO:K00588, 
EC:2.1.1.104, Manihot esculenta, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, Manihot esculenta, cinnamoyl-CoA reductase 2-like, 
KO:K09753, EC:1.2.1.44, Manihot esculenta, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, EC:1.2.1.68, Manihot esculenta, 
caffeic acid 3-O-methyltransferase 1-like, KO:K13066, EC:2.1.1.68, Manihot esculenta, caffeic acid 3-O-methyltransferase-like, KO:K13066, EC:2.1.1.68, 
Manihot esculenta, caffeic acid 3-O-methyltransferase-like isoform X1, KO:K13066, EC:2.1.1.68, Manihot esculenta, caffeic acid 3-O-methyltransferase, KO:K13066, 
EC:2.1.1.68, Manihot esculenta, probable cinnamyl alcohol dehydrogenase, KO:K00083, EC:1.1.1.195, Manihot esculenta, probable cinnamyl alcohol dehydrogenase 1, 
KO:K00083, EC:1.1.1.195, Manihot esculenta, probable cinnamyl alcohol dehydrogenase 6, KO:K00083, EC:1.1.1.195, Manihot esculenta, 
probable cinnamyl alcohol dehydrogenase 9, KO:K00083, EC:1.1.1.195, Manihot esculenta, probable mannitol dehydrogenase, KO:K00083, EC:1.1.1.195, 
Manihot esculenta, berberine bridge enzyme-like 13, KO:K22395, EC:1.1.1.195, Manihot esculenta, reticuline oxidase-like, KO:K22395, 
EC:1.1.1.195, Manihot esculenta, 1-Cys peroxiredoxin, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Manihot esculenta, 1-Cys peroxiredoxin-like, 
KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Manihot esculenta, putative Peroxidase 48, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
peroxidase 47, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 3-like, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, peroxidase 65-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 27-like, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase N1-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 5-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, lignin-forming anionic peroxidase-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
peroxidase 57, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 43, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, peroxidase 64-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 12-like, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase 11-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 16-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 2-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
peroxidase 7-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 21-like, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 10-like, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase 46, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 27, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, cationic peroxidase 1-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
peroxidase P7-like isoform X1, KO:K00430, EC:1.11.1.7, Manihot esculenta, probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, peroxidase 72-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 66, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase 60-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 17-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 55, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
peroxidase A2-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 9, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, peroxidase 72, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 24-like, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase 73-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 31-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 63-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
peroxidase 73, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 4, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, peroxidase 42-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 4-like, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase E5-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 10, KO:K00430, EC:1.11.1.7, Manihot esculenta, 
peroxidase 40, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 15-like, KO:K00430, EC:1.11.1.7, 
Manihot esculenta, peroxidase 5-like isoform X1, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase 19, KO:K00430, 
EC:1.11.1.7, Manihot esculenta, peroxidase 25, KO:K00430, EC:1.11.1.7, Manihot esculenta, peroxidase N-like, 
KO:K00430, EC:1.11.1.7, Manihot esculenta, anthocyanidin 3-O-glucosyltransferase 5, KO:K12356, EC:2.4.1.111, Manihot esculenta, 
beta-glucosidase 11-like, KO:K01188, EC:3.2.1.21, Manihot esculenta, putative beta-glucosidase 41 isoform X1, KO:K01188, EC:3.2.1.21, 
Manihot esculenta, beta-glucosidase 13-like, KO:K01188, EC:3.2.1.21, Manihot esculenta, beta-glucosidase 40, KO:K01188, 
EC:3.2.1.21, Manihot esculenta, beta-glucosidase 42, KO:K01188, EC:3.2.1.21, Manihot esculenta, uncharacterized protein LOC110622477, 
KO:K05349, EC:3.2.1.21, Manihot esculenta, uncharacterized protein LOC110620297, KO:K05349, EC:3.2.1.21, Manihot esculenta, 
uncharacterized protein LOC110626576, KO:K05349, EC:3.2.1.21, Manihot esculenta, uncharacterized protein LOC110624903 isoform X1, KO:K05349, EC:3.2.1.21, 
Manihot esculenta, uncharacterized protein LOC110616465 isoform X1, KO:K05349, EC:3.2.1.21, Manihot esculenta, lysosomal beta glucosidase-like, KO:K05349, 
EC:3.2.1.21, Manihot esculenta, beta-glucosidase 18-like isoform X1, KO:K05350, EC:3.2.1.21, Manihot esculenta, beta-glucosidase 44-like, 
KO:K05350, EC:3.2.1.21, Manihot esculenta, beta-glucosidase 18-like, KO:K05350, EC:3.2.1.21, Manihot esculenta, 
beta-glucosidase 45, KO:K05350, EC:3.2.1.21, Manihot esculenta, feruloyl CoA ortho-hydroxylase 1-like, KO:K06892, EC:1.14.11.61, 
Manihot esculenta, feruloyl CoA ortho-hydroxylase 2-like, KO:K06892, EC:1.14.11.61, Manihot esculenta, scopoletin glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Manihot esculenta, chalcone synthase 2, KO:K00660, EC:2.3.1.74, Manihot esculenta, chalcone synthase 2-like, 
KO:K00660, EC:2.3.1.74, Manihot esculenta, chalcone synthase 3-like, KO:K00660, EC:2.3.1.74, Manihot esculenta, 
chalcone synthase 3-like isoform X1, KO:K00660, EC:2.3.1.74, Manihot esculenta, chalcone synthase, KO:K00660, EC:2.3.1.74, 
Manihot esculenta, chalcone synthase 1, KO:K00660, EC:2.3.1.74, Manihot esculenta, chalcone--flavonone isomerase, KO:K01859, 
EC:5.5.1.6, Manihot esculenta, probable chalcone--flavonone isomerase 3, KO:K01859, EC:5.5.1.6, Manihot esculenta, naringenin,2-oxoglutarate 3-dioxygenase, 
KO:K00475, EC:1.14.11.9, Manihot esculenta, flavonol synthase/flavanone 3-hydroxylase-like, KO:K05278, EC:1.14.20.6, Manihot esculenta, 
licodione synthase-like, KO:K23179, EC:1.14.19.76, Manihot esculenta, flavonoid 3'-monooxygenase, KO:K05280, EC:1.14.14.82, 
Manihot esculenta, bifunctional dihydroflavonol 4-reductase/flavanone 4-reductase-like, KO:K13082, EC:1.1.1.219 1.1.1.234, Manihot esculenta, dihydroflavonol 4-reductase-like, KO:K13082, 
EC:1.1.1.219 1.1.1.234, Manihot esculenta, flavonoid 3',5'-hydroxylase 2-like, KO:K13083, EC:1.14.14.81, Manihot esculenta, leucoanthocyanidin dioxygenase, 
KO:K05277, EC:1.14.20.4, Manihot esculenta, anthocyanidin reductase ((2S)-flavan-3-ol-forming), KO:K08695, EC:1.3.1.77, Manihot esculenta, 
leucoanthocyanidin reductase-like, KO:K13081, EC:1.17.1.3, Manihot esculenta, UDP-glycosyltransferase 88F4-like, KO:K22845, EC:2.4.1.357, 
Manihot esculenta, UDP-glycosyltransferase 88F3-like, KO:K22845, EC:2.4.1.357, Manihot esculenta, anthocyanidin 3-O-glucosyltransferase 7, KO:K12930, 
EC:2.4.1.115, Manihot esculenta, UDP-glycosyltransferase 79B6-like, KO:K17193, EC:2.4.2.51, Manihot esculenta, UDP-glycosyltransferase 79B3-like, 
KO:K17193, EC:2.4.2.51, Manihot esculenta, cytochrome P450 81E8-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Manihot esculenta, 
isoflavone 2'-hydroxylase-like, KO:K13260, EC:1.14.14.90 1.14.14.89, Manihot esculenta, anthocyanidin 3-O-glucoside 2''-O-glucosyltransferase-like, KO:K22794, EC:2.4.1.239 2.4.1.-, 
Manihot esculenta, UDP-glycosyltransferase 79B30-like, KO:K22794, EC:2.4.1.239 2.4.1.-, Manihot esculenta, anthocyanidin 3-O-glucosyltransferase-like, KO:K22772, 
EC:2.4.1.159, Monoraphidium neglectum, hypothetical protein, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Musa acuminata, phenylalanine ammonia-lyase-like, 
KO:K10775, EC:4.3.1.24, Musa acuminata, phenylalanine ammonia-lyase, KO:K10775, EC:4.3.1.24, Musa acuminata, 
cytochrome P450 CYP73A100-like, KO:K00487, EC:1.14.14.91, Musa acuminata, trans-cinnamate 4-monooxygenase-like, KO:K00487, EC:1.14.14.91, 
Musa acuminata, trans-cinnamate 4-monooxygenase-like isoform X1, KO:K00487, EC:1.14.14.91, Musa acuminata, trans-cinnamate 4-monooxygenase, KO:K00487, 
EC:1.14.14.91, Musa acuminata, LOW QUALITY PROTEIN: 4-coumarate--CoA ligase-like 3, KO:K01904, EC:6.2.1.12, Musa acuminata, 4-coumarate--CoA ligase-like 1, 
KO:K01904, EC:6.2.1.12, Musa acuminata, probable 4-coumarate--CoA ligase 2, KO:K01904, EC:6.2.1.12, Musa acuminata, 
4-coumarate--CoA ligase-like 6, KO:K01904, EC:6.2.1.12, Musa acuminata, probable 4-coumarate--CoA ligase 3, KO:K01904, EC:6.2.1.12, 
Musa acuminata, 4-coumarate--CoA ligase 1-like, KO:K01904, EC:6.2.1.12, Musa acuminata, 4-coumarate--CoA ligase 2-like, KO:K01904, 
EC:6.2.1.12, Musa acuminata, 4-coumarate--CoA ligase-like 5, KO:K01904, EC:6.2.1.12, Musa acuminata, shikimate O-hydroxycinnamoyltransferase-like, 
KO:K13065, EC:2.3.1.133, Musa acuminata, agmatine coumaroyltransferase-2-like, KO:K13065, EC:2.3.1.133, Musa acuminata, 
cytochrome P450 98A2, KO:K09754, EC:1.14.14.96, Musa acuminata, caffeoylshikimate esterase, KO:K18368, EC:3.1.1.-, 
Musa acuminata, caffeoylshikimate esterase-like, KO:K18368, EC:3.1.1.-, Musa acuminata, caffeoylshikimate esterase isoform X1, KO:K18368, 
EC:3.1.1.-, Musa acuminata, caffeoyl-CoA O-methyltransferase, KO:K00588, EC:2.1.1.104, Musa acuminata, caffeoyl-CoA O-methyltransferase-like, 
KO:K00588, EC:2.1.1.104, Musa acuminata, caffeoyl-CoA O-methyltransferase 5-like, KO:K00588, EC:2.1.1.104, Musa acuminata, 
cinnamoyl-CoA reductase 1 isoform X1, KO:K09753, EC:1.2.1.44, Musa acuminata, cinnamoyl-CoA reductase 1-like, KO:K09753, EC:1.2.1.44, 
Musa acuminata, aldehyde dehydrogenase family 2 member C4, KO:K12355, EC:1.2.1.68, Musa acuminata, aldehyde dehydrogenase family 2 member C4-like, KO:K12355, 
EC:1.2.1.68, Musa acuminata, inositol 4-methyltransferase-like, KO:K13066, EC:2.1.1.68, Musa acuminata, caffeic acid 3-O-methyltransferase-like, 
KO:K13066, EC:2.1.1.68, Musa acuminata, caffeic acid 3-O-methyltransferase, KO:K13066, EC:2.1.1.68, Musa acuminata, 
probable cinnamyl alcohol dehydrogenase 1, KO:K00083, EC:1.1.1.195, Musa acuminata, cinnamyl alcohol dehydrogenase 2 isoform X1, KO:K00083, EC:1.1.1.195, 
Musa acuminata, cinnamyl alcohol dehydrogenase 2-like, KO:K00083, EC:1.1.1.195, Musa acuminata, 1-Cys peroxiredoxin, KO:K11188, 
EC:1.11.1.7 1.11.1.27 3.1.1.-, Musa acuminata, 1-Cys peroxiredoxin-like, KO:K11188, EC:1.11.1.7 1.11.1.27 3.1.1.-, Musa acuminata, peroxidase 72-like, 
KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase P7-like, KO:K00430, EC:1.11.1.7, Musa acuminata, 
peroxidase P7, KO:K00430, EC:1.11.1.7, Musa acuminata, probable peroxidase 61, KO:K00430, EC:1.11.1.7, 
Musa acuminata, peroxidase 55-like, KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase P7-like isoform X2, KO:K00430, 
EC:1.11.1.7, Musa acuminata, peroxidase 5, KO:K00430, EC:1.11.1.7, Musa acuminata, cationic peroxidase 1-like, 
KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 4, KO:K00430, EC:1.11.1.7, Musa acuminata, 
peroxidase 31, KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 59-like, KO:K00430, EC:1.11.1.7, 
Musa acuminata, peroxidase 5-like, KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 11-like, KO:K00430, 
EC:1.11.1.7, Musa acuminata, peroxidase A2, KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 2-like, 
KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 72, KO:K00430, EC:1.11.1.7, Musa acuminata, 
peroxidase 18-like, KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 24, KO:K00430, EC:1.11.1.7, 
Musa acuminata, peroxidase 12-like, KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 3, KO:K00430, 
EC:1.11.1.7, Musa acuminata, peroxidase 3-like, KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 1, 
KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 31-like, KO:K00430, EC:1.11.1.7, Musa acuminata, 
peroxidase 7, KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 65, KO:K00430, EC:1.11.1.7, 
Musa acuminata, peroxidase 24-like, KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 47, KO:K00430, 
EC:1.11.1.7, Musa acuminata, peroxidase 47-like, KO:K00430, EC:1.11.1.7, Musa acuminata, cationic peroxidase SPC4-like, 
KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 40, KO:K00430, EC:1.11.1.7, Musa acuminata, 
peroxidase 60-like isoform X1, KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 21, KO:K00430, EC:1.11.1.7, 
Musa acuminata, peroxidase 18 isoform X1, KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 51, KO:K00430, 
EC:1.11.1.7, Musa acuminata, peroxidase 27-like, KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 39 isoform X1, 
KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 17, KO:K00430, EC:1.11.1.7, Musa acuminata, 
peroxidase 57-like, KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 44-like, KO:K00430, EC:1.11.1.7, 
Musa acuminata, peroxidase 43 isoform X2, KO:K00430, EC:1.11.1.7, Musa acuminata, lignin-forming anionic peroxidase-like, KO:K00430, 
EC:1.11.1.7, Musa acuminata, peroxidase 25, KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 4-like, 
KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase A2-like, KO:K00430, EC:1.11.1.7, Musa acuminata, 
LOW QUALITY PROTEIN: cationic peroxidase 1, KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase N-like, KO:K00430, EC:1.11.1.7, 
Musa acuminata, peroxidase 20, KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 64, KO:K00430, 
EC:1.11.1.7, Musa acuminata, peroxidase 51-like, KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 60, 
KO:K00430, EC:1.11.1.7, Musa acuminata, peroxidase 56-like, KO:K00430, EC:1.11.1.7, Musa acuminata, 
peroxidase 19, KO:K00430, EC:1.11.1.7, Musa acuminata, uncharacterized protein LOC103987864, KO:K05349, EC:3.2.1.21, 
Musa acuminata, uncharacterized protein LOC103997551 isoform X1, KO:K05349, EC:3.2.1.21, Musa acuminata, uncharacterized protein LOC103999048 isoform X1, KO:K05349, 
EC:3.2.1.21, Musa acuminata, uncharacterized protein LOC103980861 isoform X1, KO:K05349, EC:3.2.1.21, Musa acuminata, uncharacterized protein LOC103980862, 
KO:K05349, EC:3.2.1.21, Musa acuminata, uncharacterized protein LOC103981460, KO:K05349, EC:3.2.1.21, Musa acuminata, 
uncharacterized protein LOC103994336, KO:K05349, EC:3.2.1.21, Musa acuminata, uncharacterized protein LOC103994337, KO:K05349, EC:3.2.1.21, 
Musa acuminata, uncharacterized protein LOC103984290, KO:K05349, EC:3.2.1.21, Musa acuminata, uncharacterized protein LOC103979784, KO:K05349, 
EC:3.2.1.21, Musa acuminata, beta-glucosidase 18 isoform X2, KO:K05350, EC:3.2.1.21, Musa acuminata, beta-glucosidase 18-like, 
KO:K05350, EC:3.2.1.21, Musa acuminata, beta-glucosidase 18 isoform X1, KO:K05350, EC:3.2.1.21, Musa acuminata, 
beta-glucosidase 26-like, KO:K05350, EC:3.2.1.21, Musa acuminata, beta-glucosidase 1, KO:K05350, EC:3.2.1.21, 
Musa acuminata, scopoletin glucosyltransferase, KO:K23260, EC:2.4.1.128, Musa acuminata, anthocyanin 3'-O-beta-glucosyltransferase-like, KO:K23260, 
EC:2.4.1.128, Musa acuminata, scopoletin glucosyltransferase-like, KO:K23260, EC:2.4.1.128, Musa acuminata, phenylpropanoylacetyl-CoA synthase-like, 
KO:K00660, EC:2.3.1.74, Musa acuminata, curcumin synthase 2-like, KO:K00660, EC:2.3.1.74, Musa acuminata, 
curcumin synthase 3-like, KO:K00660, EC:2.3.1.74, Musa acuminata, chalcone synthase 2-like, KO:K00660, EC:2.3.1.74, 
Musa acuminata, chalcone synthase 4-like, KO:K00660, EC:2.3.1.74, Musa acuminata, chalcone synthase 2, KO:K00660, 
EC:2.3.1.74, Musa acuminata, chalcone synthase 6-4-like, KO:K00660, EC:2.3.1.74, Musa acuminata, chalcone--flavonone isomerase, 
KO:K01859, EC:5.5.1.6, Musa acuminata, probable chalcone--flavonone isomerase 3 isoform X1, KO:K01859, EC:5.5.1.6, Musa acuminata, 
naringenin,2-oxoglutarate 3-dioxygenase, KO:K00475, EC:1.14.11.9, Musa acuminata, naringenin,2-oxoglutarate 3-dioxygenase-like, KO:K00475, EC:1.14.11.9, 
